Date : 2025-05-13 17:04:48
Directory : d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo
Total : 185 files,  34145 codes, 595 comments, 1518 blanks, all 36258 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| backend\models                                                                                                                                   |         19 |        371 |          5 |         40 |        416 |
| backend\routes                                                                                                                                   |         11 |      2,363 |        190 |        247 |      2,800 |
| frontend                                                                                                                                         |        117 |     20,155 |        341 |      1,048 |     21,544 |
| frontend (Files)                                                                                                                                 |          7 |      4,350 |          0 |         15 |      4,365 |
| frontend\public                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                                                     |        109 |     15,804 |        341 |      1,033 |     17,178 |
| frontend\src (Files)                                                                                                                             |          4 |        638 |          4 |         27 |        669 |
| frontend\src\assets                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                                                          |         20 |      1,561 |         45 |        114 |      1,720 |
| frontend\src\pages                                                                                                                               |         84 |     13,604 |        292 |        892 |     14,788 |
| frontend\src\pages (Files)                                                                                                                       |         30 |      4,645 |        134 |        328 |      5,107 |
| frontend\src\pages\Admin                                                                                                                         |         16 |      2,413 |         55 |        152 |      2,620 |
| frontend\src\pages\hotel                                                                                                                         |         11 |      1,555 |         28 |        127 |      1,710 |
| frontend\src\pages\hotel (Files)                                                                                                                 |         10 |      1,529 |         28 |        121 |      1,678 |
| frontend\src\pages\hotel\context                                                                                                                 |          1 |         26 |          0 |          6 |         32 |
| frontend\src\pages\tourguide                                                                                                                     |          6 |      1,963 |         19 |        112 |      2,094 |
| frontend\src\pages\user                                                                                                                          |         11 |      1,820 |         32 |         94 |      1,946 |
| frontend\src\pages\vehicle                                                                                                                       |         10 |      1,208 |         24 |         79 |      1,311 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\README.md                                                     | Markdown       |          2 |          0 |          1 |          3 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\README.md                                               | Markdown       |          7 |          0 |          6 |         13 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\eslint.config.js                                        | JavaScript     |         32 |          0 |          2 |         34 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\index.html                                              | HTML           |         13 |          0 |          1 |         14 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\package-lock.json                                       | JSON           |      4,420 |          0 |          1 |      4,421 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\package.json                                            | JSON           |         33 |          0 |          1 |         34 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\public\vite.svg                                         | XML            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.css                                             | CSS            |          0 |          0 |          1 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.jsx                                             | JavaScript JSX |         52 |          1 |          6 |         59 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\assets\react.svg                                    | XML            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\context\AuthContext.jsx                             | JavaScript JSX |         26 |          0 |          6 |         32 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\index.css                                           | CSS            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\main.jsx                                            | JavaScript JSX |         15 |          1 |          1 |         17 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\AddHotel.jsx                                  | JavaScript JSX |        292 |          0 |         17 |        309 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Dashboard.jsx                                 | JavaScript JSX |         91 |          0 |          5 |         96 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Home.jsx                                      | JavaScript JSX |        129 |          8 |         13 |        150 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\HotelDetails.jsx                              | JavaScript JSX |        361 |          3 |         16 |        380 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\IncomingBookings.jsx                          | JavaScript JSX |        127 |          2 |          8 |        137 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Login.jsx                                     | JavaScript JSX |         55 |          0 |          7 |         62 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\PreviousBookings.jsx                          | JavaScript JSX |         62 |          1 |          5 |         68 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Reports.jsx                                   | JavaScript JSX |        134 |          4 |         11 |        149 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Sidebar.jsx                                   | JavaScript JSX |         64 |          0 |          2 |         66 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\vite.config.js                                          | JavaScript     |          6 |          1 |          2 |          9 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\Middleware\auth.js                                    | JavaScript     |         29 |          1 |          3 |         33 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\Middleware\verifyToken.js                             | JavaScript     |         31 |          0 |          6 |         37 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\cloudinary.js                                  | JavaScript     |          9 |          0 |          2 |         11 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\db.js                                          | JavaScript     |         13 |          0 |          2 |         15 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\mongodb.js                                     | JavaScript     |         16 |          0 |          2 |         18 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\bookingController.js                      | JavaScript     |         37 |          0 |          6 |         43 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\hotelBookingReviewController.js           | JavaScript     |         35 |          6 |          5 |         46 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\hotelPaymentController.js                 | JavaScript     |         24 |          0 |          6 |         30 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\orderController.js                        | JavaScript     |         94 |          8 |         13 |        115 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\rentingVehicleController.js               | JavaScript     |        108 |         10 |         12 |        130 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\vehicleOrderReviewController.js           | JavaScript     |         36 |          7 |          4 |         47 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Admin.js                                       | JavaScript     |          8 |          0 |          2 |         10 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\AdminHotel.js                                  | JavaScript     |         26 |          0 |          2 |         28 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Booking.js                                     | JavaScript     |         19 |          0 |          2 |         21 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\CashoutRequest.js                              | JavaScript     |         10 |          0 |          2 |         12 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\ContactMessage.js                              | JavaScript     |         38 |          0 |          2 |         40 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Hotel.js                                       | JavaScript     |         25 |          0 |          2 |         27 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\HotelBookingReview.js                          | JavaScript     |         10 |          0 |          2 |         12 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\HotelOwner.js                                  | JavaScript     |         10 |          0 |          2 |         12 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Order.js                                       | JavaScript     |         15 |          0 |          2 |         17 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\RentingVehicle.js                              | JavaScript     |         23 |          0 |          2 |         25 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Review.js                                      | JavaScript     |         15 |          2 |          2 |         19 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\ServiceProvider.js                             | JavaScript     |         10 |          0 |          2 |         12 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourBookings.js                                | JavaScript     |         74 |          0 |          2 |         76 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourGuide.js                                   | JavaScript     |         27 |          1 |          2 |         30 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourPackage.js                                 | JavaScript     |         14 |          0 |          2 |         16 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleOrderReview.js                          | JavaScript     |         10 |          1 |          3 |         14 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleProvider.js                             | JavaScript     |          8 |          0 |          2 |         10 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleReview.js                               | JavaScript     |         10 |          0 |          2 |         12 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\user.js                                        | JavaScript     |         19 |          1 |          3 |         23 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\package-lock.json                                     | JSON           |      4,805 |          0 |          1 |      4,806 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\package.json                                          | JSON           |         48 |          0 |          1 |         49 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\api.js                                         | JavaScript     |      1,815 |        140 |        147 |      2,102 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\bookingRoutes.js                               | JavaScript     |        200 |         12 |         26 |        238 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\emailRoutes.js                                 | JavaScript     |         58 |          4 |         13 |         75 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelBookingReviewRoutes.js                    | JavaScript     |          7 |          3 |          4 |         14 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelPaymentRoutes.js                          | JavaScript     |          5 |          0 |          2 |          7 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelRoutes.js                                 | JavaScript     |        150 |          8 |         23 |        181 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\orderRoutes.js                                 | JavaScript     |         17 |          6 |          7 |         30 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\rentingVehicleRoutes.js                        | JavaScript     |         52 |         10 |         11 |         73 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\tourGuideBookingRoutes.js                      | JavaScript     |         16 |          1 |          3 |         20 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\vehicleOrderReviewRoutes.js                    | JavaScript     |          7 |          4 |          5 |         16 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\vehicleReviewRoutes.js                         | JavaScript     |         36 |          2 |          6 |         44 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\server.js                                             | JavaScript     |         41 |          6 |          7 |         54 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\README.md                                            | Markdown       |          7 |          0 |          6 |         13 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\eslint.config.js                                     | JavaScript     |         32 |          0 |          2 |         34 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\index.html                                           | HTML           |         13 |          0 |          2 |         15 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\package-lock.json                                    | JSON           |      4,233 |          0 |          1 |      4,234 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\package.json                                         | JSON           |         49 |          0 |          1 |         50 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\postcss.config.js                                    | JavaScript     |          0 |          0 |          1 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\public\vite.svg                                      | XML            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\App.css                                          | CSS            |         37 |          0 |          7 |         44 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\App.jsx                                          | JavaScript JSX |        590 |          4 |         18 |        612 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\assets\react.svg                                 | XML            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\AdminHeader.jsx                       | JavaScript JSX |         35 |          0 |          5 |         40 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\BankDetailsModal.jsx                  | JavaScript JSX |         34 |          0 |          3 |         37 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\ConfirmationModal.jsx                 | JavaScript JSX |         49 |          0 |          3 |         52 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\ContactUsSmall.jsx                    | JavaScript JSX |        197 |          2 |         11 |        210 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Footer.jsx                            | JavaScript JSX |        150 |         12 |         12 |        174 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Header.jsx                            | JavaScript JSX |        144 |          7 |         10 |        161 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\HeaderUser.jsx                        | JavaScript JSX |         34 |          0 |          5 |         39 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\HotelItem.jsx                         | JavaScript JSX |         42 |          3 |          4 |         49 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\MessageBox.jsx                        | JavaScript JSX |         19 |          0 |          2 |         21 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\MessageModal.jsx                      | JavaScript JSX |         22 |          0 |          2 |         24 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Navbar.jsx                            | JavaScript JSX |         66 |          4 |          5 |         75 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SearchBar.jsx                         | JavaScript JSX |         18 |          0 |          2 |         20 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarAdmin.jsx                      | JavaScript JSX |        311 |          5 |          9 |        325 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarUser.jsx                       | JavaScript JSX |        188 |          5 |         12 |        205 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarUserContext.js                 | JavaScript     |          3 |          0 |          2 |          5 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SimpleHeader.jsx                      | JavaScript JSX |        129 |          6 |          9 |        144 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\TourGuideHeader.jsx                   | JavaScript JSX |         35 |          0 |          5 |         40 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\UserTopBar.jsx                        | JavaScript JSX |         23 |          0 |          3 |         26 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\VehicleCard.jsx                       | JavaScript JSX |         27 |          1 |          4 |         32 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\VehicleProviderHeader.jsx             | JavaScript JSX |         35 |          0 |          6 |         41 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\index.css                                        | CSS            |          1 |          0 |          0 |          1 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\main.jsx                                         | JavaScript JSX |         10 |          0 |          2 |         12 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\AboutUs.jsx                                | JavaScript JSX |        139 |         10 |         11 |        160 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\AdminContactInquiries.jsx            | JavaScript JSX |         59 |          0 |          6 |         65 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\AdminDashboard.jsx                   | JavaScript JSX |        122 |          3 |          4 |        129 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\AdminLogin.jsx                       | JavaScript JSX |         95 |          4 |         12 |        111 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\AdminRegister.jsx                    | JavaScript JSX |        137 |          0 |         10 |        147 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\ContactInquiries.jsx                 | JavaScript JSX |        127 |          1 |          9 |        137 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\HotelListing.jsx                     | JavaScript JSX |        152 |          5 |          6 |        163 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\HotelOwnerDetails.jsx                | JavaScript JSX |         74 |          1 |          5 |         80 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\HotelOwnerList.jsx                   | JavaScript JSX |         81 |          0 |          5 |         86 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\Reports.jsx                          | JavaScript JSX |        302 |          3 |         16 |        321 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\ReviewManagement.jsx                 | JavaScript JSX |        326 |          7 |         28 |        361 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\TourGuide.jsx                        | JavaScript JSX |        239 |          8 |         10 |        257 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\TourGuidePayments.jsx                | JavaScript JSX |        357 |         19 |         20 |        396 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\TourGuideReports.jsx                 | JavaScript JSX |         19 |          0 |          3 |         22 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\UIManage.jsx                         | JavaScript JSX |         58 |          0 |          5 |         63 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\Users.jsx                            | JavaScript JSX |        124 |          3 |          7 |        134 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\VehicleListing.jsx                   | JavaScript JSX |        141 |          1 |          6 |        148 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\BookingPage.jsx                            | JavaScript JSX |        371 |          2 |         23 |        396 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\ContactUs.jsx                              | JavaScript JSX |        352 |         14 |         20 |        386 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Dashboard.jsx                              | JavaScript JSX |         33 |          1 |          4 |         38 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\FAQPage.jsx                                | JavaScript JSX |         62 |          0 |          4 |         66 |
| d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Home.jsx                                   | JavaScript JSX |        381 |         22 |         17 |        420 |
